,Stock_Close,Interest_Rate,GDP_Proxy
2015-08-27,86.87545543757196,9.723464136135018,35.41911724508504
2015-08-28,82.85514903855413,9.599726508501924,37.30338632240038
2015-08-31,81.81599401963844,9.516329113402817,33.33697753501611
2015-09-01,81.66432681001473,9.581555883746287,38.0350251648212
2015-09-02,78.76085110383899,8.949760037141896,34.893571498275826
2015-09-03,82.78166516191055,9.99850922428628,36.63390993497725
2015-09-04,75.7462602590233,8.143408403940912,35.22471286626882
2015-09-07,86.62641435034111,8.312842168369146,39.335780069464874
2015-09-08,81.64584328208436,9.36460340515508,41.89222403033517
2015-09-09,86.51119056493934,6.996115634525451,45.05310904015156
2015-09-10,94.1799426023156,6.5848625208622025,46.91719810896723
2015-09-11,98.52616816543863,6.929738105165877,44.718902642154596
2015-09-14,94.01595476760498,7.553711224720442,39.86093914613433
2015-09-15,82.5368135499639,8.089095095318319,42.13040897740473
2015-09-16,84.99425031457639,6.408471294978225,40.89639498983614
2015-09-17,96.07424792555335,7.924118854245096,46.18894379728728
2015-09-18,87.40443026706781,6.208804615085088,41.844073133216895
2015-09-21,91.04804365946049,6.82387148302139,45.91580243586243
2015-09-22,93.22788246843156,7.165972296523469,44.64412422019914
2015-09-23,82.6062052496189,8.432294753901093,44.24518604638498
2015-09-24,87.08177515053283,7.562213419107369,39.096800029593275
2015-09-25,81.59756773385895,8.164162530928479,42.6254157254978
2015-09-28,85.68904447695432,8.83818413746583,46.08521569561047
2015-09-29,87.8033148099991,7.767311712881993,38.41802050059741
2015-09-30,78.58579832333042,8.457161336058006,36.84299474817686
2015-10-01,89.52377544024844,7.838658473490085,36.7310312450193
2015-10-02,85.45549788341077,8.824521883585474,40.5906892162558
2015-10-05,88.62358686202097,8.54428961622407,35.62955240133426
2015-10-06,87.09712519715055,8.184867913771036,38.73852778924458
2015-10-07,90.51231608103521,9.32103265964404,38.64333682245241
2015-10-08,85.03331116510209,9.800376891927733,38.67574256255674
2015-10-09,83.38172999897274,8.522358677986597,39.99745800681761
2015-10-12,88.30634770611098,8.436163923336698,41.215724854813885
2015-10-13,92.51895444020131,6.902747447309574,44.90957984789132
2015-10-14,87.29142591073372,7.760000421814697,38.3807114078513
2015-10-15,85.37443393529436,8.94333426912145,37.52461633253915
2015-10-16,82.69158757465848,9.191671510844914,38.10584061972755
2015-10-19,83.91461332776196,8.370527195513658,42.08222206036274
2015-10-20,81.24618692913032,7.778667662706227,42.99520714288671
2015-10-21,104.71255998537292,6.008476635352121,47.875957840715685
2015-10-22,90.88714111386814,5.098181810309001,50.196830301898274
2015-10-23,95.91306258220622,5.457860520381244,47.17710969363655
2015-10-26,97.69355577032617,5.119768506618664,54.298642296731394
2015-10-27,107.06299648550598,4.12686118338752,54.987758194012336
2015-10-28,100.48308772004293,4.275519898244482,52.9396210781188
2015-10-29,109.71448491585826,4.263995476703624,56.17042873190932
2015-10-30,98.56267100219512,4.299109101126088,48.13434667720529
2015-11-02,102.85145772105345,4.602811965203479,50.04346890992553
2015-11-03,96.30902454797744,5.928420941014199,48.893712939343274
2015-11-04,111.37525373191582,4.7141101263647816,51.93008971730134
2015-11-05,99.34083313124833,3.5011236173904146,51.85883744059263
2015-11-06,103.09339839234754,4.29015538687932,52.67321142958428
2015-11-09,106.08569962662192,4.6428921802596115,54.9286837044645
2015-11-10,101.76037896683962,4.986542043495417,51.158943409854594
2015-11-11,97.82108145361471,4.988433543838473,49.62814185832545
2015-11-12,100.27631744327086,5.429296780652009,48.718319024652
2015-11-13,101.27303834002446,5.44630625722459,49.096783802845955
2015-11-16,98.16348141612787,4.9751653610630715,51.673106378796064
2015-11-17,102.28727958972492,4.6997590228821,49.659611012123435
2015-11-18,109.87969451157647,5.796986969013531,49.0422705889597
2015-11-19,94.57888731514629,5.316098527073637,47.1889405886073
2015-11-20,90.950248521454,5.945496944744036,44.297831818289296
2015-11-23,97.44899685740074,4.542346316354826,46.27610048699889
2015-11-24,109.48575309221698,6.299497068163308,51.263242977238484
2015-11-25,96.85672174274738,4.1756403897106,48.09540979494209
2015-11-26,110.33851665445239,4.829648902725247,51.986159112866204
2015-11-27,106.48115152429904,5.4839746704390055,50.58437353682803
2015-11-30,95.69761487491573,4.906641269437752,46.33932172658719
2015-12-01,99.98689854984531,5.510986055056878,48.22590831500136
2015-12-02,106.98883293915407,5.631446772600507,51.01096844265484
2015-12-03,95.36616964170854,5.737495139896124,47.971354903798975
2015-12-04,96.01443366320036,6.034122624308198,53.511057709117665
2015-12-07,95.13390545192988,6.47764278683947,45.19453399849843
2015-12-08,94.700036756549,4.274424091641142,51.94782236727776
2015-12-09,94.12683987057174,6.465299388508867,47.6843172221334
2015-12-10,90.58452379040861,5.876121687706636,49.07200915283826
2015-12-11,95.9247518431941,5.612024350363943,47.69836517982197
2015-12-14,90.59780988145734,5.722924177942868,44.36944463334292
2015-12-15,99.14751407626648,5.410793675283299,48.94193117290324
2015-12-16,91.00906970821651,5.763688071153567,45.37560805162941
2015-12-17,97.92118119163685,5.869530432170093,48.4065800240662
2015-12-18,102.27014873271874,6.229951483955145,49.17319487548664
2015-12-21,92.37813810584211,3.687708075299375,53.03743257631074
2015-12-22,106.28202968903955,3.891018816126554,55.42504678002555
2015-12-23,107.51135187026011,4.030551550820029,51.76499486133965
2015-12-24,94.3563336687051,5.080681250772198,50.59958291121741
2015-12-25,111.3012229947229,4.708853429915052,50.441634122078206
2015-12-28,103.61811717612706,4.4088635708352655,49.71782506967452
2015-12-29,98.88560170679725,3.0952278252891117,54.181464979546625
2015-12-30,103.68108370415943,4.109491800286258,55.842617630747924
2015-12-31,104.8977027119004,4.691852238543806,51.103330239344736
2016-01-01,102.36704439423025,4.7053930181888,51.582268572382695
2016-01-04,98.19826271926189,6.741770406653565,44.819133317785
2016-01-05,88.85233950896465,6.1005462915851085,47.43729429630599
2016-01-06,93.79737529175554,7.102465259831438,46.04376202606492
2016-01-07,83.38643232312054,7.982502554327625,46.723688478661586
2016-01-08,93.16369710876522,5.680749354119561,43.53322440727206
2016-01-11,86.34000645226351,7.444939748062625,42.38864269665415
2016-01-12,86.30180597324465,7.253046162947792,42.94748360969626
2016-01-13,96.42140271681785,7.39900445325776,43.97368170602579
2016-01-14,98.58003402186925,6.892967387044693,44.411277289078164
2016-01-15,93.29744972107491,7.193445938808468,40.94289715649687
2016-01-18,87.11652279748606,6.517624305206958,46.19638002348385
2016-01-19,91.0165104944141,6.867438023021983,45.891185282257254
2016-01-20,96.70102394068813,6.7974931703705455,41.144103379466706
2016-01-21,92.26832695751828,6.567151838227718,46.38069239420006
2016-01-22,103.55450948037416,7.350221196361828,46.30879375374248
2016-01-25,92.72401722311996,6.736245975883646,43.33666401410667
2016-01-26,91.8572777785783,7.60889820142257,43.33196987184818
2016-01-27,88.58082268139212,7.699694395825819,43.70291929403528
2016-01-28,91.02114421681853,6.548736712377923,41.041673629167825
2016-01-29,90.91535186004648,6.74179241334487,43.81833873979007
2016-02-01,98.39027805768286,6.884621032963707,41.83253391646158
2016-02-02,97.15761526055914,6.415891315283605,46.03348904844554
2016-02-03,92.710223123359,5.607755262370618,44.35714137454034
2016-02-04,86.07983005906485,7.047031739912511,47.55883577699831
2016-02-05,83.2513977712661,7.283589095445653,43.664078289654036
2016-02-08,96.14901568431445,6.471965794539819,44.78346032345144
2016-02-09,88.65420975435244,6.15848420634873,44.37281427674734
2016-02-10,82.1611907808182,7.479773994454102,44.118155061341305
2016-02-11,94.45229226752087,7.742100020682274,47.219112123945614
2016-02-12,103.98839496271235,7.6085796815038,38.66693071859113
2016-02-15,90.3143133039605,7.456492105867519,45.312431668421354
2016-02-16,96.23632592796024,6.584899125254031,44.708951003979934
2016-02-17,93.16704982036994,6.395302039813689,42.15438397500966
2016-02-18,90.8776355711551,7.418236093355177,41.37843809173463
2016-02-19,97.76666600291615,6.916378213450015,48.23124874539939
2016-02-22,92.33450990878727,7.254328639040583,43.448398212412435
2016-02-23,96.74856843776797,6.472323329415958,44.252004129364416
2016-02-24,98.27935358223574,5.080743711306173,49.77777749817122
2016-02-25,91.67242226119629,6.772755176508578,46.93676164963047
2016-02-26,98.8527241967002,6.027841574088397,43.54353318369039
2016-02-29,94.51230087578706,5.961239449207797,46.97357469525733
2016-03-01,92.82911439266682,5.973140055593087,45.40437477531773
2016-03-02,99.24858622005476,6.856324494341296,49.62617054849727
2016-03-03,92.30835185986513,7.354786335797604,49.7232607563615
2016-03-04,99.49692734724279,5.464356139468801,50.58102856794176
2016-03-07,98.12728379950448,5.365181994958432,49.35298120953816
2016-03-08,104.69655137422346,5.4504844379738815,52.97268140853393
2016-03-09,101.23617940459755,5.728155652887471,49.14638883492479
2016-03-10,98.30219104001762,5.232834728785567,46.45674612446591
2016-03-11,104.71371103371916,5.74138579352673,51.367607478952905
2016-03-14,109.22674998078035,4.546107320672255,55.87887827584457
2016-03-15,106.69178303945438,4.273188667621931,50.89752964439959
2016-03-16,106.56545222122062,3.7045398455263006,54.16234130811482
2016-03-17,99.99651564351844,3.571869103989918,55.74966468015483
2016-03-18,102.59403443248229,3.4395695632700147,55.8318923628829
2016-03-21,105.77294571289892,2.8666060980584747,53.509694765249556
2016-03-22,104.89984092885273,2.7339986381147003,58.20426716719779
2016-03-23,106.75225931598654,2.5281439257857103,60.40541831721985
2016-03-24,108.16435738538475,3.249473675085312,56.30309373872222
2016-03-25,111.71988558355669,3.121612798812799,54.99542977935778
2016-03-28,107.08248655501062,3.3701413217494207,52.47831428387262
2016-03-29,114.05226321580803,2.932307467504516,59.23076820995012
2016-03-30,109.93009230772822,2.5952719321660753,59.41354486189071
2016-03-31,97.30201017633279,3.539535075770721,56.33484274906736
2016-04-01,104.7988877860085,2.0802583731547735,57.116865884488995
2016-04-04,110.35845236442007,2.036727613005762,57.1306243036925
2016-04-05,106.27865606292691,2.2659864344997738,57.06102006741317
2016-04-06,116.58346444564204,2.028595856456317,61.85736824939553
2016-04-07,121.21308141168568,1.4631847136761114,61.99703868024656
2016-04-08,117.85862776548211,2.022995747322085,55.73215430686518
2016-04-11,110.84921326873194,1.2619562208138504,62.1169986738986
2016-04-12,118.01573488460852,2.180959349507006,59.069720592057074
2016-04-13,113.25568095320482,2.3171056649613284,62.18344704068728
2016-04-14,110.53279904859978,2.233045282005788,56.479416181172255
2016-04-15,107.50022119290027,2.608524233039365,55.19377757212284
2016-04-18,108.41211439485832,2.5437711367657374,57.14540850093964
2016-04-19,108.80944164314408,2.3159501453515334,59.06831315567805
2016-04-20,110.47495774211971,2.264120272702709,60.80987911853563
2016-04-21,108.78130574435873,3.354805250323915,57.39598470696232
2016-04-22,108.4810403628603,3.094033906671387,55.86399514294586
2016-04-25,111.14043425304243,3.0070735729187303,54.66406913790123
2016-04-26,113.89508842750011,2.7515183152741054,58.41639393561461
2016-04-27,111.74755111953839,2.1733834294814347,53.3204244802474
2016-04-28,100.03939047479753,3.682606276615086,58.85484734732993
2016-04-29,91.79810595954262,3.6186533634826987,52.85701442632628
2016-05-02,106.42438364149565,4.130416096653618,54.49575220921016
2016-05-03,93.4815021507173,5.267765545258393,51.594784312214365
2016-05-04,98.76517432990731,4.831743345197754,49.64276002564312
2016-05-05,94.66025134026992,5.402264074381629,49.344319609272794
2016-05-06,94.45162671656574,4.44312074867189,51.91433092365722
2016-05-09,107.88416179189382,4.047572623882771,54.739269497902875
2016-05-10,108.65274689245625,3.1027793716639787,53.7970413106427
2016-05-11,101.93638667150405,4.4012373239087905,52.42658119021581
2016-05-12,89.85866848513749,4.427155279151423,51.779147138761246
2016-05-13,100.04563143261483,4.1211480119075885,52.23979431484623
2016-05-16,104.15855642304969,4.521810134661885,47.392184108198094
2016-05-17,95.4504156728425,3.4006390043725543,53.05006636711225
2016-05-18,102.10731122850427,4.906698498338211,48.933441272772754
2016-05-19,102.15265541222585,3.9280130813862533,49.36523868715664
2016-05-20,108.19113998210145,2.999994236054233,50.59632316885058
2016-05-23,105.67506402925305,2.9695298600954834,50.220086644650934
2016-05-24,101.0152409269724,4.086197779649921,51.699544217310546
2016-05-25,113.24373112312485,2.870149899453008,54.027613295840816
2016-05-26,105.66578480589587,4.1522556872005705,58.75034277832618
2016-05-27,106.77009493710189,3.005444859810963,54.128203874198256
2016-05-30,102.26546264084915,2.4133704121497415,55.55435203969742
2016-05-31,104.91074337735525,2.659949121697469,56.14632874799726
2016-06-01,101.15712149546736,4.2226220436030015,54.4479816716331
2016-06-02,104.76542511450265,3.514512057501727,54.06772963913783
2016-06-03,115.18469439732237,3.069318352602035,52.5790264702595
2016-06-06,102.66893349754396,2.6978993098762087,60.048184505708974
2016-06-07,103.37917387498746,2.389146151990984,62.19962893555413
2016-06-08,123.10919741686232,1.620362963102664,58.44969194630033
2016-06-09,113.17203226785884,2.1695869515419215,58.615930808440865
2016-06-10,112.61792823375993,0.8292926953405766,61.412848260540635
2016-06-13,121.52949937551661,0.2544821723249244,60.31840636408178
2016-06-14,117.68150410628726,-0.3841280318045306,66.54411746064041
2016-06-15,128.22303380199594,0.35689394472612634,62.86319452088273
2016-06-16,120.80317090659607,0.1647351494197657,67.390268298038
2016-06-17,113.77519921828315,0.46773547779956054,64.54216438294594
2016-06-20,122.75350587671957,2.180152738176928,59.40037166905847
2016-06-21,107.88688015201384,2.2468101324571403,60.24056360191236
2016-06-22,113.10766630396968,2.6671011367250084,59.25969293165697
2016-06-23,111.19443991890802,2.1962580784310766,56.14558778654018
2016-06-24,116.89019541542388,2.289427400789648,56.15368223723848
2016-06-27,121.9413866304959,1.004425766150436,60.75665911108553
2016-06-28,116.19469906856258,1.4364296247539563,63.7492809914212
2016-06-29,111.11378166017802,1.7974069143846407,61.438774056238536
2016-06-30,115.38390238390781,0.8058956515778966,56.659038287527174
2016-07-01,110.6793031634647,1.0182745668474853,58.945261121267244
2016-07-04,121.49434983581708,1.394881972908972,58.42261447144921
2016-07-05,115.77300778530635,0.9024052503233857,61.166417138767834
2016-07-06,115.62260361477469,0.5959781722710109,67.03199288208104
2016-07-07,117.43426159645037,0.14746237336927848,59.61116916554637
2016-07-08,106.34895956129559,1.2679223412013259,60.824621740379804
2016-07-11,110.93426556472164,0.549937374640527,64.82247803461274
2016-07-12,121.56532560649178,1.2128196480070572,66.21534154092284
2016-07-13,114.75441729585961,0.5249499958389796,62.72037167166951
2016-07-14,109.61547845971815,0.9266228800494112,62.12038393528629
2016-07-15,116.33454708985673,1.6755896042646234,61.37798320981252
2016-07-18,119.59029149997166,1.3112172760422003,60.63729150809908
2016-07-19,117.35049846751149,1.4252394662904355,60.119108533161
2016-07-20,117.83583940025675,2.6228258023423523,60.51365150742084
2016-07-21,110.31732539307535,2.1449053169145085,55.511483456502624
2016-07-22,104.85700664344826,1.3586943872468331,60.338683962993365
2016-07-25,119.18796926689231,2.494540957160866,59.0133315626601
2016-07-26,110.308493076328,2.425225209611125,58.49646940934748
2016-07-27,111.69660485638094,1.188175870959645,63.80680184543126
2016-07-28,121.01497040407926,1.8158888981689398,59.43063173354437
2016-07-29,114.90586555816152,2.7377870814167204,58.28738465523861
2016-08-01,111.33592603009501,2.1746058044560486,60.775471981674706
2016-08-02,122.43685253798941,1.6382883861218693,57.04475800041329
2016-08-03,109.05887768554246,2.4397135240609567,58.10712106220931
2016-08-04,115.41869640473627,2.440873714330306,57.79057097638585
2016-08-05,114.16686533986055,1.805288208775982,62.092818750790435
2016-08-08,115.45611037827713,1.6420073622100395,61.000466752677255
2016-08-09,124.11408548415113,1.07741212244195,59.76855681976184
2016-08-10,119.14595909635682,0.1850688571172816,61.39074810992715
2016-08-11,123.41975655992084,0.3415898121425537,64.3314982570801
2016-08-12,129.6014945361081,-0.47494446617588637,68.02477629672323
2016-08-15,121.91626590488653,-1.0499527601842502,68.65745948171036
2016-08-16,121.48812311781462,-1.442781338534345,70.0995401026582
2016-08-17,121.75087738357479,-2.509284589697849,66.67916900716315
2016-08-18,119.88040352186464,-2.1709192391772443,74.41202182668019
2016-08-19,138.06337519728606,-1.6595561660390377,71.34189235268157
2016-08-22,123.63840063897288,-2.319706125394985,74.63489594587381
2016-08-23,130.16502332335162,-2.255646180384873,74.34186523554172
2016-08-24,126.36974596898966,-2.1054917325985376,73.01800526679722
2016-08-25,126.92432893214821,-1.0645208978288796,69.9735622052273
2016-08-26,125.387517150279,-0.8370399412416875,68.67407482809239
2016-08-29,125.07238486049212,-0.20428043011046976,66.62201433605561
2016-08-30,119.28971473744063,-0.6384526115227497,66.45799595482819
2016-08-31,124.37420746554533,-1.1898000475988753,73.4522314667518
2016-09-01,126.77090534775844,-1.5242648632459133,70.79657844104749
2016-09-02,127.37178105554179,-2.2195454694507135,72.60891635685347
2016-09-05,133.8917616501297,-1.0507348567866805,66.83866649444562
2016-09-06,124.90314364951068,-0.8304493414489652,64.25958643356249
2016-09-07,126.01156242377527,-1.3875819237508864,67.33831108442834
2016-09-08,126.41971073474187,0.09846585425151022,67.62002068909008
2016-09-09,128.90728418264322,-0.0692516844589105,66.05169104139583
2016-09-12,119.8101384886554,-0.3723890213370248,64.46073842057676
2016-09-13,112.24263087633206,0.6631562485947762,67.22234681817065
2016-09-14,118.1162913738648,0.7190497109489338,63.47919366042678
2016-09-15,114.20041224380252,0.7674444294751164,60.81088051506576
